chunk_index,source,size_chars,content
98,fengshui_rules_1.json,1019,"เอกสาร: fengshui_rules_1.json

""เตาไฟเป็นอัปมงคล ควรอยู่ในทิศที่ไม่ดีตามกัวบุคคล""
          ]
        },
        ""bathroom"": {
          ""name"": ""ห้องน้ำ"",
          ""placement_rules"": [
            ""ห้องน้ำต้องไม่อยู่ภายในห้องนอน (ต้องมีห้องแต่งตัวคั่นกลาง)"",
            ""ห้องน้ำชั้นบนต้องไม่ตรงกับห้องนอนชั้นล่าง"",
            ""ประตูห้องน้ำต้องไม่หันตรงมาในทิศสำคัญ""
          ],
          ""toilet_rules"": [
            ""โถส้วมห้ามตรงกับประตู"",
            ""โถส้วมเป็นอัปมงคล ควรอยู่ในทิศที่ไม่ดีตามกัวบุคคล""
          ]
        },
        ""living_room"": {
          ""name"": ""ห้องรับแขก / ห้องนั่งเล่น"",
          ""rules"": [
            ""ห้องรับแขกควรอยู่ด้านหน้าบ้าน"",
            ""ทิศใต้ตามหลักปากัวเหมาะเป็นห้องรับแขก""
          ]
        },
        ""dining_room"": {
          ""name"": ""ห้องรับประทานอาหาร"",
          ""rules"": [
            ""โต๊ะอาหารเป็นเครื่องเรือนมงคล ควรอยู่ในทิศดีตามกัวบุคคล""
          ]
        },
        ""study_office"": {
          ""name"": ""ห้องทำงาน / ห้องหนังสือ"",
          ""rules"": [
"
99,fengshui_rules_1.json,998,"เอกสาร: fengshui_rules_1.json

""โต๊ะอาหารเป็นเครื่องเรือนมงคล ควรอยู่ในทิศดีตามกัวบุคคล""
          ]
        },
        ""study_office"": {
          ""name"": ""ห้องทำงาน / ห้องหนังสือ"",
          ""rules"": [
            ""ทิศตะวันออกเฉียงใต้เหมาะสำหรับห้องทำงาน (ทิศความมั่งคั่ง)"",
            ""ทิศใต้เหมาะสำหรับห้องทำงาน (ทิศชื่อเสียง)"",
            ""ทิศตะวันตกเฉียงเหนือเหมาะสำหรับหัวหน้าครอบครัว"",
            ""โต๊ะทำงานเป็นเครื่องเรือนมงคล ควรอยู่ในทิศดีตามกัวบุคคล""
          ]
        },
        ""shrine"": {
          ""name"": ""ห้องพระ / ที่ตั้งสิ่งศักดิ์สิทธิ์"",
          ""rules"": [
            ""ทิศตะวันตกตามหลักปากัวเหมาะสำหรับห้องพระหรือที่ตั้งสิ่งศักดิ์สิทธิ์""
          ]
        }
      }
    },
    {
      ""id"": ""structural"",
      ""name"": ""องค์ประกอบโครงสร้างของบ้าน"",
      ""rules"": [
        {
          ""id"": ""ST1"",
          ""topic"": ""ประตูหน้าบ้าน"",
          ""rules"": [
            ""ประตูหลักควรเปิดเข้าในตัวบ้าน"",
            ""ประตูหลักเป็นบานเปิดคู่ ขนาดบานละ 1.07 x 2.10 เมตร"",
"
100,fengshui_rules_1.json,987,"เอกสาร: fengshui_rules_1.json

""id"": ""ST1"",
          ""topic"": ""ประตูหน้าบ้าน"",
          ""rules"": [
            ""ประตูหลักควรเปิดเข้าในตัวบ้าน"",
            ""ประตูหลักเป็นบานเปิดคู่ ขนาดบานละ 1.07 x 2.10 เมตร"",
            ""ประตูภายในห้องทุกห้องเป็นประตูบานเดียว ขนาด 0.89 x 2.10 เมตร"",
            ""ทิศทางการเปิดประตูต้องเปิดให้ทรัพย์สินไหลเข้า"",
            ""ห้ามให้ประตูหน้าและหลังบ้านตรงกัน""
          ]
        },
        {
          ""id"": ""ST2"",
          ""topic"": ""ทางเดินภายในบ้าน"",
          ""rules"": [
            ""ทางเดินควรโค้งเล็กน้อย ไม่ตรงยาว"",
            ""ทางเดินรูปตัวแอลเหมาะกับบ้านขนาดเล็ก""
          ]
        },
        {
          ""id"": ""ST3"",
          ""topic"": ""บันได"",
          ""rules"": [
            ""บันไดไม่ควรอยู่ตรงกลางบ้านตรงกับประตู"",
            ""บันไดควรอยู่ด้านข้างของบ้าน""
          ]
        },
        {
          ""id"": ""ST4"",
          ""topic"": ""คาน"",
          ""rules"": [
            ""ห้ามวางเตียงนอนใต้คาน"",
            ""ห้ามนั่งทำงานใต้คาน"",
"
101,fengshui_rules_1.json,1017,"เอกสาร: fengshui_rules_1.json

]
        },
        {
          ""id"": ""ST4"",
          ""topic"": ""คาน"",
          ""rules"": [
            ""ห้ามวางเตียงนอนใต้คาน"",
            ""ห้ามนั่งทำงานใต้คาน"",
            ""คานที่กดทับลงมาตรงหัวเป็นอัปมงคล""
          ]
        },
        {
          ""id"": ""ST5"",
          ""topic"": ""เสาและมุม"",
          ""rules"": [
            ""เสาเหลี่ยมที่มีมุมแหลมชี้มาหาพื้นที่พักอาศัยเป็นอัปมงคล"",
            ""ควรปิดมุมแหลมด้วยต้นไม้หรือของตกแต่ง""
          ]
        },
        {
          ""id"": ""ST6"",
          ""topic"": ""พื้นระดับ"",
          ""rules"": [
            ""ระดับพื้นควรแตกต่างกัน 3 ระดับ: ทางเดินรอบบ้าน (+0.10m), ระเบียงนอก/ห้องน้ำ/ครัว (+0.20m), พื้นทั่วไปในบ้าน (+0.30m)""
          ]
        },
        {
          ""id"": ""ST7"",
          ""topic"": ""ห้ามตรงกัน"",
          ""forbidden_alignments"": [
            ""เตียงนอน-ประตู"",
            ""เตียงนอน-หน้าต่าง"",
            ""เตียงนอน-ทีวี"",
            ""เตียงนอน-แอร์"",
            ""เตาไฟ-ประตู"",
            ""เตาไฟ-หน้าต่าง"",
"
102,fengshui_rules_1.json,1011,"เอกสาร: fengshui_rules_1.json

""เตียงนอน-ประตู"",
            ""เตียงนอน-หน้าต่าง"",
            ""เตียงนอน-ทีวี"",
            ""เตียงนอน-แอร์"",
            ""เตาไฟ-ประตู"",
            ""เตาไฟ-หน้าต่าง"",
            ""โถส้วม-ประตู"",
            ""ประตู-หน้าต่าง"",
            ""ประตู-ประตู (ในห้องต่างๆ ที่ตรงแนวกัน)""
          ]
        },
        {
          ""id"": ""ST8"",
          ""topic"": ""ห้องตรงกันในแนวดิ่ง (บ้าน 2 ชั้น)"",
          ""forbidden_vertical_alignments"": [
            ""ห้องน้ำชั้นบน - ห้องนอนชั้นล่าง"",
            ""ห้องน้ำชั้นบน - ห้องครัวชั้นล่าง"",
            ""ห้องน้ำชั้นบน - ห้องรับแขกชั้นล่าง""
          ]
        }
      ]
    }
  ],
  ""rag_quick_reference"": {
    ""room_placement"": {
      ""ห้องนอนใหญ่"": [
        ""มุมบ้าน"",
        ""ทิศตะวันออก (มังกรเขียว)"",
        ""ไม่ใช่ทิศตะวันตก""
      ],
      ""ห้องครัว"": [
        ""ทิศตะวันตกเฉียงใต้"",
        ""แยกจากห้องนอน""
      ],
      ""ห้องน้ำ"": [
        ""ไม่ใกล้ประตูหลัก"",
        ""ไม่ตรงกับห้องนอนชั้นล่าง""
      ],
      ""ห้องรับแขก"": [
"
103,fengshui_rules_1.json,823,"เอกสาร: fengshui_rules_1.json

""ห้องครัว"": [
        ""ทิศตะวันตกเฉียงใต้"",
        ""แยกจากห้องนอน""
      ],
      ""ห้องน้ำ"": [
        ""ไม่ใกล้ประตูหลัก"",
        ""ไม่ตรงกับห้องนอนชั้นล่าง""
      ],
      ""ห้องรับแขก"": [
        ""ด้านหน้าบ้าน"",
        ""ทิศใต้ (ตามปากัว)""
      ],
      ""ห้องทำงาน"": [
        ""ทิศตะวันออกเฉียงใต้ (ความมั่งคั่ง)"",
        ""ทิศใต้ (ชื่อเสียง)""
      ],
      ""ห้องพระ"": [
        ""ทิศตะวันตก (ตามปากัว)""
      ]
    },
    ""furniture_prohibitions"": [
      ""เตียงไม่ตรงกับประตู, หน้าต่าง, ทีวี, แอร์"",
      ""เตาไฟไม่ตรงกับประตู, หน้าต่าง"",
      ""โถส้วมไม่ตรงกับประตู"",
      ""ไม่วางเตียงใต้คาน""
    ],
    ""shape_rules"": {
      ""best"": ""สี่เหลี่ยมผืนผ้า (อัตราส่วน 1:3 หรือ 1:4), สี่เหลี่ยมจัตุรัส"",
      ""avoid"": ""สามเหลี่ยม, กากบาท, รูปไม่สมบูรณ์ (ตัวแอล, ตัวที, ตัวยู)""
    }
  }
}
"
104,conflict_rules_10.csv,179,"เอกสาร: conflict_rules_10.csv

rule_id: 1
rule_th: เตียงห้ามตรงกับประตู
rule_en: Bed must not face door
category: bed_placement
furniture_involved: bed,door
check_type: alignment
"
105,conflict_rules_10.csv,186,"เอกสาร: conflict_rules_10.csv

rule_id: 2
rule_th: เตียงห้ามตรงกับหน้าต่าง
rule_en: Bed must not face window
category: bed_placement
furniture_involved: bed,window
check_type: alignment
"
106,conflict_rules_10.csv,200,"เอกสาร: conflict_rules_10.csv

rule_id: 3
rule_th: เตียงห้ามตรงกับทีวีหรือกระจก
rule_en: Bed must not face TV or mirror
category: bed_placement
furniture_involved: bed,tv,mirror
check_type: alignment
"
107,conflict_rules_10.csv,190,"เอกสาร: conflict_rules_10.csv

rule_id: 4
rule_th: เตียงห้ามตรงกับแอร์
rule_en: Bed must not be under AC
category: bed_placement
furniture_involved: bed,air_conditioner
check_type: position
"
108,conflict_rules_10.csv,179,"เอกสาร: conflict_rules_10.csv

rule_id: 5
rule_th: ห้ามวางเตียงไว้กลางห้อง
rule_en: Bed must not be in center
category: bed_placement
furniture_involved: bed
check_type: position
"
109,conflict_rules_10.csv,186,"เอกสาร: conflict_rules_10.csv

rule_id: 6
rule_th: ประตูห้ามตรงกับหน้าต่าง
rule_en: Door must not face window
category: room_layout
furniture_involved: door,window
check_type: alignment
"
110,conflict_rules_10.csv,200,"เอกสาร: conflict_rules_10.csv

rule_id: 7
rule_th: ห้ามตู้ติดผนังอยู่ที่หัวเตียง
rule_en: No cabinet above headboard
category: furniture_placement
furniture_involved: cabinet,bed
check_type: position
"
111,conflict_rules_10.csv,216,"เอกสาร: conflict_rules_10.csv

rule_id: 8
rule_th: ห้ามเฟอร์นิเจอร์ใหญ่วางชิดเตียง
rule_en: No large furniture close to bed
category: furniture_placement
furniture_involved: large_furniture,bed
check_type: proximity
"
112,conflict_rules_10.csv,226,"เอกสาร: conflict_rules_10.csv

rule_id: 9
rule_th: โต๊ะทำงานต้องหันไปทางประตูและห้ามหันตรงกับหน้าต่าง
rule_en: Desk must face door, not window
category: room_layout
furniture_involved: desk,door,window
check_type: orientation
"
113,conflict_rules_10.csv,204,"เอกสาร: conflict_rules_10.csv

rule_id: 10
rule_th: หัวเตียงหันทิศมงคลตามเลขกัว
rule_en: Headboard faces auspicious direction per Gua
category: gua_direction
furniture_involved: bed
check_type: direction
"
114,gua_directions.csv,143,"เอกสาร: gua_directions.csv

kua: 1
group: East
sheng_chi: SE
tien_yi: E
nien_yen: S
fu_wei: N
ho_hai: W
wu_kwei: NE
liu_sha: NW
chueh_ming: SW
"
115,gua_directions.csv,143,"เอกสาร: gua_directions.csv

kua: 2
group: West
sheng_chi: NE
tien_yi: W
nien_yen: NW
fu_wei: SW
ho_hai: E
wu_kwei: SE
liu_sha: S
chueh_ming: N
"
116,gua_directions.csv,143,"เอกสาร: gua_directions.csv

kua: 3
group: East
sheng_chi: S
tien_yi: N
nien_yen: SE
fu_wei: E
ho_hai: SW
wu_kwei: NW
liu_sha: NE
chueh_ming: W
"
117,gua_directions.csv,143,"เอกสาร: gua_directions.csv

kua: 4
group: East
sheng_chi: N
tien_yi: S
nien_yen: E
fu_wei: SE
ho_hai: NW
wu_kwei: SW
liu_sha: W
chueh_ming: NE
"
118,gua_directions.csv,143,"เอกสาร: gua_directions.csv

kua: 6
group: West
sheng_chi: W
tien_yi: NE
nien_yen: SW
fu_wei: NW
ho_hai: SE
wu_kwei: E
liu_sha: N
chueh_ming: S
"
119,gua_directions.csv,143,"เอกสาร: gua_directions.csv

kua: 7
group: West
sheng_chi: NW
tien_yi: SW
nien_yen: NE
fu_wei: W
ho_hai: S
wu_kwei: N
liu_sha: SE
chueh_ming: E
"
120,gua_directions.csv,143,"เอกสาร: gua_directions.csv

kua: 8
group: West
sheng_chi: SW
tien_yi: NW
nien_yen: W
fu_wei: NE
ho_hai: N
wu_kwei: S
liu_sha: E
chueh_ming: SE
"
121,gua_directions.csv,143,"เอกสาร: gua_directions.csv

kua: 9
group: East
sheng_chi: E
tien_yi: SE
nien_yen: N
fu_wei: S
ho_hai: NE
wu_kwei: W
liu_sha: SW
chueh_ming: NW
"
